t1278428989
s21488

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUISlider.o
t1278428989
s34320

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUISliderProxy.o
t1278428989
s15452

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIStatusBarProxy.o
t1278428989
s9348

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUISwitch.o
t1278428989
s24628

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUISwitchProxy.o
t1278428989
s15924

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUISystemButtonProxy.o
t1278428989
s19752

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
t1278428989
s9112

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUISystemIconProxy.o
t1278428989
s12552

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITabController.o
t1278428989
s40636

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITabGroup.o
t1278428989
s67132

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITabGroupProxy.o
t1278428989
s51216

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITabProxy.o
t1278428989
s59400

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITabbedBarProxy.o
t1278428989
s17636

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITableView.o
t1278428989
s160456

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITableViewAction.o
t1278428988
s12668

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
t1278428990
s9560

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITableViewProxy.o
t1278428989
s72232

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITableViewRowProxy.o
t1278428990
s85296

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
t1278428990
s9116

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t1278428988
s50424

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
t1278428988
s8224

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITableViewStyleProxy.o
t1278428988
s8076

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITextArea.o
t1278428989
s36624

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITextAreaProxy.o
t1278428989
s5900

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITextField.o
t1278428989
s59168

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITextFieldProxy.o
t1278428989
s34364

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITextWidget.o
t1278428988
s43396

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITextWidgetProxy.o
t1278428988
s20660

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIToolbar.o
t1278428989
s32736

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIToolbarProxy.o
t1278428989
s16912

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIView.o
t1278428989
s126604

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIViewProxy.o
t1278428988
s5868

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIWebView.o
t1278428990
s74592

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIWebViewProxy.o
t1278428988
s25016

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIWindow.o
t1278428988
s5852

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIWindowProxy.o
t1278428989
s91536

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t1278428991
s5676

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIiPadPopover.o
t1278428990
s5652

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t1278428990
s5664

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIiPadProxy.o
t1278428990
s5648

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t1278428991
s5660

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t1278428991
s17680

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t1278428990
s5672

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t1278428991
s44692

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t1278428991
s41852

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUIiPhoneProxy.o
t1278428989
s75364

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUtils.o
t1278428989
s106644

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiViewController.o
t1278428988
s41004

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiViewProxy.o
t1278428989
s96672

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiWindowProxy.o
t1278428989
s84276

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TopTiModule.o
t1278428991
s38172

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/UIImage+Alpha.o
t1278428990
s14776

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/UIImage+Resize.o
t1278428990
s19520

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/UIImage+RoundedCorner.o
t1278428990
s12376

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/UIModule.o
t1278428989
s98132

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/UtilsModule.o
t1278428990
s16440

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/WebFont.o
t1278428988
s26804

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/Webcolor.o
t1278428988
s21184

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/XHRBridge.o
t1278428988
s29920

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/XMLModule.o
t1278428990
s13804

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/YahooModule.o
t1278428988
s50536

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/main.o
t1278428987
s11600

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Script-241EAF36118E30260081A5BE.sh
c000000004C33473A0000000000000066
t1278428986
s102

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Script-24CA8D03111169070084E2DE.sh
c000000004C33473A000000000000001E
t1278428986
s30

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/headers/TiCore/Ti.h
c000000004C334737000000000000071C
t1278428983
s1820
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/headers/TiCore/TiBase.h
c000000004C3347370000000000001A03
t1278428983
s6659
i<stdbool.h>

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/headers/TiCore/TiContextRef.h
c000000004C33473700000000000014D8
t1278428983
s5336
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004C3347370000000000000860
t1278428983
s2144
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/headers/TiCore/TiCore.h
c000000004C334737000000000000069B
t1278428983
s1691
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/headers/TiCore/TiObjectRef.h
c000000004C334737000000000000945D
t1278428983
s37981
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/headers/TiCore/TiStringRef.h
c000000004C334737000000000000168A
t1278428983
s5770
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004C3347370000000000000A3B
t1278428983
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/headers/TiCore/TiValueRef.h
c000000004C3347370000000000002AE2
t1278428983
s10978
i<TiCore/TiBase.h>
i<stdbool.h>

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004C3347370000000000006BD6
t1278428983
s27606
i<AvailabilityMacros.h>

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/lib/libTiCore.a
c000000004BEC23AC000000000C620B34
t1273766828
s207751988

N/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/main.m
c000000004C3298E80000000000000636
t1278384360
s1590
i<UIKit/UIKit.h>

N/var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-awcwbhlcdpkfkpbktisfupoielmd/OpenCamp_Prefix.pch.gch
t1278428987
s13981136

N/var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-btsdrslkibnncgfiwtyugfvecnyn/OpenCamp_Prefix.pch.gch
t1278428987
s2150800

N/var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-gasnjsmjdnkothcowecrzepgtmzd/OpenCamp_Prefix.pch.gch
t1278428987
s2531728

N/var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch.gch
t1278428987
s13034992

NInfo.plist
c000000004C3347380000000000000612
t1278428984
s1554

CCheck dependencies
r0
lSLF07#2@18"Check dependencies300121784#300121786#0(0"0(0#1#0"5279993715474057216#0"0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/AFItemView.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121787.861879
e300121788.200893
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/AFItemView.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFItemView.m300121787#300121788#0(0"0(0#0#99"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFItemView.m4301231320#2456"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/AFItemView.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/AFOpenFlowView.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121787.862751
e300121788.308092
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m300121787#300121788#0(0"0(0#0#103"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m4301231320#2464"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/AFOpenFlowView.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/AFUIImageReflection.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121787.863622
e300121788.112731
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
